-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:31:9-33:47
	android:value
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:33:13-44
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:32:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:47:13-60
	android:exported
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:48:13-37
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:46:13-62
manifest
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:41:17-77
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:41:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:50:13-52:54
	android:resource
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:52:17-51
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:51:17-67
uses-sdk
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:6.2.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/c482197ede4af4a2b7c4a6e974ead366/transformed/maps-compose-6.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.2.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/c482197ede4af4a2b7c4a6e974ead366/transformed/maps-compose-6.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/098a404d93f0e3a8b365f6aa52f5af4a/transformed/camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/098a404d93f0e3a8b365f6aa52f5af4a/transformed/camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/5f8a54696aa3c925406baf298a933cc4/transformed/camera-view-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/5f8a54696aa3c925406baf298a933cc4/transformed/camera-view-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/c8541153250fa6f65245e05c090eb8ef/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/c8541153250fa6f65245e05c090eb8ef/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6aa5884977f3c73e2b1944511ebd8a67/transformed/camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6aa5884977f3c73e2b1944511ebd8a67/transformed/camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9459f3c54d1f097051fb0a4247dbfdc0/transformed/camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9459f3c54d1f097051fb0a4247dbfdc0/transformed/camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8659a779206dfffe52ef0e0607b64ccb/transformed/image-labeling-17.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8659a779206dfffe52ef0e0607b64ccb/transformed/image-labeling-17.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/01cd4d3fbd3c01d7d931d5e43c8ced8f/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/01cd4d3fbd3c01d7d931d5e43c8ced8f/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e2f4b6a6028824ceed214358c5ee5426/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e2f4b6a6028824ceed214358c5ee5426/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/dd5f2d3431c2285cdf9fd83a9bdd094a/transformed/maps-ktx-5.1.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/dd5f2d3431c2285cdf9fd83a9bdd094a/transformed/maps-ktx-5.1.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/70e7484cd4a541071ea292e869980ab7/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/70e7484cd4a541071ea292e869980ab7/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e25378fac74b729b02ba851063e98d44/transformed/image-labeling-custom-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e25378fac74b729b02ba851063e98d44/transformed/image-labeling-custom-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9c872dee2e792e7dcbece00e1f01fca5/transformed/image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9c872dee2e792e7dcbece00e1f01fca5/transformed/image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4b75f6236169bec3e6ed6e185724ecc7/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4b75f6236169bec3e6ed6e185724ecc7/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6e17e9ed47e85d16e893a7af6846b018/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6e17e9ed47e85d16e893a7af6846b018/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2e56ed7bf8647e9366a581961b5e8ebf/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2e56ed7bf8647e9366a581961b5e8ebf/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8ee8565ffcd8fdfc7f6929eade36294e/transformed/vision-interfaces-16.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8ee8565ffcd8fdfc7f6929eade36294e/transformed/vision-interfaces-16.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a25ffb01f4f95c70eb09a6bde4eda1fa/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a25ffb01f4f95c70eb09a6bde4eda1fa/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4191f44ad1eaf028229e0015fc1cba7b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4191f44ad1eaf028229e0015fc1cba7b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/3977a33fa61b442251528aeaf5331f09/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/3977a33fa61b442251528aeaf5331f09/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ea9a0f50a681244b538d0ea96bfc14c9/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ea9a0f50a681244b538d0ea96bfc14c9/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/abfb48cd44c99ec00d070ee69be0626c/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/abfb48cd44c99ec00d070ee69be0626c/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/b4f7d9a32d9d41c4657d0e53844f324c/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/b4f7d9a32d9d41c4657d0e53844f324c/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/06b12d9a4b5ad519472290ddc0d39dbc/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/06b12d9a4b5ad519472290ddc0d39dbc/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/05055090c90dc714734b6c9a661dfb68/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/05055090c90dc714734b6c9a661dfb68/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6f1075504142616b9a9f69eed250dee1/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6f1075504142616b9a9f69eed250dee1/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/74f4435c92898d7626006fc7c26bda2c/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/74f4435c92898d7626006fc7c26bda2c/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.53.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/7d48a3f7349243c52806b09a4da5e3a3/transformed/hilt-android-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.53.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/7d48a3f7349243c52806b09a4da5e3a3/transformed/hilt-android-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/b5ca339fdd2e3b67ba56a3d02adf2795/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/b5ca339fdd2e3b67ba56a3d02adf2795/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8ffa0ac45e3f3fa9874e00b5738451b8/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8ffa0ac45e3f3fa9874e00b5738451b8/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/168a1ad4bed1f57c705b97a79961f55c/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/168a1ad4bed1f57c705b97a79961f55c/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/27128142d6e1c960b30996676f992f59/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/27128142d6e1c960b30996676f992f59/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/67228a7f46df136c3b577a666057a4c4/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/67228a7f46df136c3b577a666057a4c4/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9df4b2e1e358b0bb5ab93b6951bd34f9/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9df4b2e1e358b0bb5ab93b6951bd34f9/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/fcbc5959fe0e02c74bb4c84eccd7c4bd/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/fcbc5959fe0e02c74bb4c84eccd7c4bd/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/c9dd36da8a1ef7dfdd6ef733c662a7d2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/c9dd36da8a1ef7dfdd6ef733c662a7d2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/3d72abdc39284b3da68bb84aa8c61059/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/3d72abdc39284b3da68bb84aa8c61059/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/216454d7da17f2fa71227a0bb6280e5f/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/216454d7da17f2fa71227a0bb6280e5f/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/0cad67b13934589b405d9795b38a46f3/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/0cad67b13934589b405d9795b38a46f3/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/fda606761448a438573d2fd4bf3ab0ee/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/fda606761448a438573d2fd4bf3ab0ee/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9af70236a224ee6436755d9be4b3a230/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9af70236a224ee6436755d9be4b3a230/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/41e7acd5387dba0d3cedd969963bd107/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/41e7acd5387dba0d3cedd969963bd107/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/de59ed3e5ae251c1240aec8253f21584/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/de59ed3e5ae251c1240aec8253f21584/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2a74cc744c4343fad57ddbb4bc9a6832/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2a74cc744c4343fad57ddbb4bc9a6832/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/c65e5e50a3fdfc49ca52b4213223057a/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/c65e5e50a3fdfc49ca52b4213223057a/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/abc66a2812653d1d4d259ab34cad7026/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/abc66a2812653d1d4d259ab34cad7026/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/95eb600ff8aca6c9c7bf7c9d74a40d7b/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/95eb600ff8aca6c9c7bf7c9d74a40d7b/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/85d07b4ed1185de913c8c155c6bef923/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/85d07b4ed1185de913c8c155c6bef923/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a82fce825a3ee8640ddabc8f3b8ae35c/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a82fce825a3ee8640ddabc8f3b8ae35c/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/66f3039887d196624024e8ee1dec963c/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/66f3039887d196624024e8ee1dec963c/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2f4b78fde521a2a8e08b7f6595ff40ff/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2f4b78fde521a2a8e08b7f6595ff40ff/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/eee9084fff6ec6251c3e197a27f0810b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/eee9084fff6ec6251c3e197a27f0810b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/02a86b89b97e36f26b1baf148b070910/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
